android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TabHost mTabHost -> r
    android.support.v4.view.ViewPager mViewPager -> s
    com.qianniu.zhaopin.app.adapter.CommonTabsAdapter mTabsAdapter -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initView() -> f
    void setListener() -> g
    void initTabs() -> h
    android.view.View createTabView(java.lang.String,java.lang.String) -> a
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity$1 -> com.qianniu.zhaopin.app.ui.exposurewage.w:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity$2 -> com.qianniu.zhaopin.app.ui.exposurewage.x:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity$3 -> com.qianniu.zhaopin.app.ui.exposurewage.y:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultCompanyDetailFragment -> com.qianniu.zhaopin.app.ui.exposurewage.z:
    android.widget.TabHost mTabHost -> R
    android.support.v4.view.ViewPager mViewPager -> S
    com.qianniu.zhaopin.app.adapter.CommonTabsAdapter mTabsAdapter -> T
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void setListener() -> E
    void initTabs() -> F
    android.view.View createTabView(java.lang.String,java.lang.String) -> a
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultCompanyFragment -> com.qianniu.zhaopin.app.ui.exposurewage.aa:
    android.view.LayoutInflater mInflater -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultCompanyFragment$1 -> com.qianniu.zhaopin.app.ui.exposurewage.ab:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultCompanyFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity -> com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity:
    android.widget.ImageButton back -> o
    android.widget.TextView title -> p
    android.support.v4.app.FragmentManager fragmentManager -> q
    int type -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initView() -> f
    void initFragment() -> g
    void setListener() -> h
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity$1 -> com.qianniu.zhaopin.app.ui.exposurewage.ac:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity$2 -> com.qianniu.zhaopin.app.ui.exposurewage.ad:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailCommentFragment -> com.qianniu.zhaopin.app.ui.exposurewage.ae:
    android.support.v4.app.FragmentManager fragmentManager -> R
    android.widget.Button doComment -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView(android.view.View) -> a
    void initFragment() -> E
    void setListener() -> F
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailCommentFragment$1 -> com.qianniu.zhaopin.app.ui.exposurewage.af:
    com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailCommentFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailCommentList -> com.qianniu.zhaopin.app.ui.exposurewage.ag:
    android.view.LayoutInflater mInflater -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultDetailCompanyPostFragment -> com.qianniu.zhaopin.app.ui.exposurewage.ah:
    android.view.LayoutInflater mInflater -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.qianniu.zhaopin.app.ui.exposurewage.SearchResultPostFragment -> com.qianniu.zhaopin.app.ui.exposurewage.ai:
    android.view.LayoutInflater mInflater -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationGetFragment -> com.qianniu.zhaopin.app.ui.integrationmall.a:
    android.widget.ListView listView -> R
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> p
    void onDestroyView() -> o
    void onDetach() -> r
    void onPause() -> m
    void onResume() -> l
    void onStart() -> k
    void onStop() -> n
    void onViewCreated(android.view.View,android.os.Bundle) -> a
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationGoodsListActivity -> com.qianniu.zhaopin.app.ui.integrationmall.IntegrationGoodsListActivity:
    android.widget.ImageButton back -> a
    android.widget.TextView title -> b
    android.widget.ListView list -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity -> com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity:
    android.widget.TabHost mTabHost -> o
    android.support.v4.view.ViewPager mViewPager -> p
    com.qianniu.zhaopin.app.adapter.CommonTabsAdapter mTabsAdapter -> q
    android.widget.ImageButton back -> r
    android.widget.ImageView integrationManager -> s
    android.widget.ImageView search -> t
    android.widget.TextView adPosition -> u
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> f
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.view.View createTabView(java.lang.String) -> b
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity$1 -> com.qianniu.zhaopin.app.ui.integrationmall.b:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity$2 -> com.qianniu.zhaopin.app.ui.integrationmall.c:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity$3 -> com.qianniu.zhaopin.app.ui.integrationmall.d:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationMallActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity -> com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity:
    android.widget.ImageButton back -> a
    android.widget.RelativeLayout addressBg -> b
    android.widget.ImageView goodsCountAdd -> c
    android.widget.ImageView goodsCountMinus -> d
    android.widget.TextView goodsCount -> e
    android.widget.TextView integrationCount -> f
    android.widget.Button doSubmit -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void editGoodsCount(int) -> a
    void access$0(com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity,int) -> a
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity$1 -> com.qianniu.zhaopin.app.ui.integrationmall.e:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity$2 -> com.qianniu.zhaopin.app.ui.integrationmall.f:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity$3 -> com.qianniu.zhaopin.app.ui.integrationmall.g:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity$4 -> com.qianniu.zhaopin.app.ui.integrationmall.h:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationOrderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity -> com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity:
    android.widget.ImageButton back -> a
    android.widget.EditText searchKey -> b
    android.widget.ImageButton doSearch -> f
    android.widget.ListView resultList -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> f
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity$1 -> com.qianniu.zhaopin.app.ui.integrationmall.i:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity$2 -> com.qianniu.zhaopin.app.ui.integrationmall.j:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationSearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity -> com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity:
    android.widget.ImageButton back -> a
    android.widget.ImageView collection -> b
    android.widget.ImageView share -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity$1 -> com.qianniu.zhaopin.app.ui.integrationmall.k:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity$2 -> com.qianniu.zhaopin.app.ui.integrationmall.l:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity$3 -> com.qianniu.zhaopin.app.ui.integrationmall.m:
    com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.integrationmall.IntegrationUseFragment -> com.qianniu.zhaopin.app.ui.integrationmall.n:
    android.widget.ListView listView -> R
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> p
    void onDestroyView() -> o
    void onDetach() -> r
    void onPause() -> m
    void onResume() -> l
    void onStart() -> k
    void onStop() -> n
    void onViewCreated(android.view.View,android.os.Bundle) -> a
com.qianniu.zhaopin.app.ui.testActivity -> com.qianniu.zhaopin.app.ui.testActivity:
    android.content.Context mcontext -> a
    com.qianniu.zhaopin.app.ui.testActivity$ForeachThread mforeachThread -> b
    android.os.Handler mhandler -> f
    java.lang.Object lock -> g
    void onCreate(android.os.Bundle) -> onCreate
    void startForeach() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startlogin() -> g
    void access$0(com.qianniu.zhaopin.app.ui.testActivity) -> a
    void access$1(com.qianniu.zhaopin.app.ui.testActivity) -> b
    java.lang.Object access$2(com.qianniu.zhaopin.app.ui.testActivity) -> c
    android.os.Handler access$3(com.qianniu.zhaopin.app.ui.testActivity) -> d
    android.content.Context access$4(com.qianniu.zhaopin.app.ui.testActivity) -> e
com.qianniu.zhaopin.app.ui.testActivity$1 -> com.qianniu.zhaopin.app.ui.st:
    com.qianniu.zhaopin.app.ui.testActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.testActivity$2 -> com.qianniu.zhaopin.app.ui.su:
    com.qianniu.zhaopin.app.ui.testActivity this$0 -> a
    android.widget.Button val$btn -> b
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.testActivity$ForeachThread -> com.qianniu.zhaopin.app.ui.sv:
    boolean bexit -> b
    com.qianniu.zhaopin.app.ui.testActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.view.AdZoneView -> com.qianniu.zhaopin.app.view.AdZoneView:
    com.qianniu.zhaopin.app.view.AdZoneView$AdSize SIZE_MATCHPARENT_SMALL -> a
    com.qianniu.zhaopin.app.view.AdZoneView$AdSize SIZE_MATCHPARENT_MIDDLE -> b
    android.content.Context mcontext -> d
    com.qianniu.zhaopin.app.AppContext appContext -> e
    com.qianniu.zhaopin.app.common.ThreadPoolController threadPool -> f
    android.support.v4.view.ViewPager adviewPager -> g
    android.view.ViewGroup indicateContainer -> h
    int madzoneId -> i
    boolean hasfocus -> j
    boolean bvisible -> k
    com.qianniu.zhaopin.app.view.AdZoneView$ScrollTask mscrolltask -> l
    com.qianniu.zhaopin.app.common.BitmapManager bmpManager -> m
    com.qianniu.zhaopin.app.bean.AdZoneList adzonelist -> n
    com.qianniu.zhaopin.app.view.AdZoneView$MyAdapter madapter -> o
    java.util.List viewContainer -> p
    java.util.List dots -> q
    int currentItem -> r
    android.view.LayoutInflater minflater -> s
    boolean mbindicate -> t
    boolean mbtitle -> u
    com.qianniu.zhaopin.app.view.AdZoneView$AdSize madsize -> v
    android.os.Handler handler -> w
    android.view.View$OnClickListener clicklistener -> c
    float xDistance -> x
    float yDistance -> y
    float xLast -> z
    float yLast -> A
    void initView(int,com.qianniu.zhaopin.app.view.AdZoneView$AdSize,boolean,boolean) -> a
    void onFinishInflate() -> onFinishInflate
    void startAutoPlay() -> a
    java.lang.String getUrlByZoneId(int) -> a
    void setViewPagerCurrentItem(int) -> b
    void loadData(int,android.os.Handler) -> a
    long getLatestDataTimeInDb(android.content.Context,int) -> a
    int deleteOverTimeAdInDb(android.content.Context,int,long) -> a
    com.qianniu.zhaopin.app.bean.AdZoneList getAdZoneListFromDb(android.content.Context,int) -> b
    com.qianniu.zhaopin.app.bean.AdZoneList getAdZoneListFromNet(com.qianniu.zhaopin.app.AppContext,int) -> a
    void onVisibilityChanged(android.view.View,int) -> onVisibilityChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void refreshView() -> b
    android.support.v4.view.ViewPager access$0(com.qianniu.zhaopin.app.view.AdZoneView) -> a
    int access$1(com.qianniu.zhaopin.app.view.AdZoneView) -> b
    boolean access$2(com.qianniu.zhaopin.app.view.AdZoneView) -> c
    void access$3(com.qianniu.zhaopin.app.view.AdZoneView,com.qianniu.zhaopin.app.bean.AdZoneList) -> a
    com.qianniu.zhaopin.app.bean.AdZoneList access$4(com.qianniu.zhaopin.app.view.AdZoneView) -> d
    java.util.List access$5(com.qianniu.zhaopin.app.view.AdZoneView) -> e
    java.util.List access$6(com.qianniu.zhaopin.app.view.AdZoneView) -> f
    android.view.ViewGroup access$7(com.qianniu.zhaopin.app.view.AdZoneView) -> g
    android.view.LayoutInflater access$8(com.qianniu.zhaopin.app.view.AdZoneView) -> h
    android.content.Context access$9(com.qianniu.zhaopin.app.view.AdZoneView) -> i
    com.qianniu.zhaopin.app.view.AdZoneView$AdSize access$10(com.qianniu.zhaopin.app.view.AdZoneView) -> j
    com.qianniu.zhaopin.app.common.BitmapManager access$11(com.qianniu.zhaopin.app.view.AdZoneView) -> k
    boolean access$12(com.qianniu.zhaopin.app.view.AdZoneView) -> l
    com.qianniu.zhaopin.app.view.AdZoneView$MyAdapter access$13(com.qianniu.zhaopin.app.view.AdZoneView) -> m
    boolean access$14(com.qianniu.zhaopin.app.view.AdZoneView) -> n
    void access$15(com.qianniu.zhaopin.app.view.AdZoneView,int) -> a
    android.os.Handler access$16(com.qianniu.zhaopin.app.view.AdZoneView) -> o
    void access$17(com.qianniu.zhaopin.app.view.AdZoneView,int) -> b
    long access$18(com.qianniu.zhaopin.app.view.AdZoneView,android.content.Context,int) -> a
    com.qianniu.zhaopin.app.bean.AdZoneList access$19(com.qianniu.zhaopin.app.view.AdZoneView,android.content.Context,int) -> b
    com.qianniu.zhaopin.app.AppContext access$20(com.qianniu.zhaopin.app.view.AdZoneView) -> p
    int access$21(com.qianniu.zhaopin.app.view.AdZoneView,android.content.Context,int,long) -> a
com.qianniu.zhaopin.app.view.AdZoneView$1 -> com.qianniu.zhaopin.app.view.a:
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.view.AdZoneView$2 -> com.qianniu.zhaopin.app.view.b:
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.AdZoneView$3 -> com.qianniu.zhaopin.app.view.c:
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    int val$adZoneid -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.qianniu.zhaopin.app.view.AdZoneView$AdSize -> com.qianniu.zhaopin.app.view.d:
    int width -> a
    int height -> b
    int getWidth() -> a
    int getHeight() -> b
com.qianniu.zhaopin.app.view.AdZoneView$MyAdapter -> com.qianniu.zhaopin.app.view.e:
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    int getCount() -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> a
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
com.qianniu.zhaopin.app.view.AdZoneView$MyPageChangeListener -> com.qianniu.zhaopin.app.view.f:
    int oldposition -> b
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    void onPageSelected(int) -> a_
    void onPageScrollStateChanged(int) -> b_
    void onPageScrolled(int,float,int) -> a
com.qianniu.zhaopin.app.view.AdZoneView$ScrollTask -> com.qianniu.zhaopin.app.view.g:
    com.qianniu.zhaopin.app.view.AdZoneView this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.view.BounceListView -> com.qianniu.zhaopin.app.view.BounceListView:
    android.content.Context mContext -> a
    int mMaxYOverscrollDistance -> b
    void initBounceListView() -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.qianniu.zhaopin.app.view.DateTextView -> com.qianniu.zhaopin.app.view.DateTextView:
    void setDate(java.lang.CharSequence) -> a
    java.lang.String getDate() -> a
com.qianniu.zhaopin.app.view.EndDateTextView -> com.qianniu.zhaopin.app.view.EndDateTextView:
    void setDate(java.lang.CharSequence) -> a
    java.lang.String getDate() -> a
com.qianniu.zhaopin.app.view.ExplainInfoLeftPop -> com.qianniu.zhaopin.app.view.ExplainInfoLeftPop:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.TextView info_tv -> c
    void setExplainInfoText(java.lang.String) -> a
    void setExplainInfoText(int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qianniu.zhaopin.app.view.ExplainInfoMiddlePop -> com.qianniu.zhaopin.app.view.ExplainInfoMiddlePop:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.TextView info_tv -> c
    void setExplainInfoText(java.lang.String) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qianniu.zhaopin.app.view.ExplainInfoRightPop -> com.qianniu.zhaopin.app.view.ExplainInfoRightPop:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.TextView info_tv -> c
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.qianniu.zhaopin.app.view.ExposureWageShareView -> com.qianniu.zhaopin.app.view.ExposureWageShareView:
    android.app.Activity activity -> a
    android.view.LayoutInflater inflater -> b
    android.widget.ImageView sinaShare -> c
    android.widget.ImageView timeLineShare -> d
    android.widget.ImageView wechatShare -> e
    void setActivty(android.app.Activity) -> a
    void initView() -> a
    void setListener() -> b
    android.app.Activity access$0(com.qianniu.zhaopin.app.view.ExposureWageShareView) -> a
com.qianniu.zhaopin.app.view.ExposureWageShareView$1 -> com.qianniu.zhaopin.app.view.h:
    com.qianniu.zhaopin.app.view.ExposureWageShareView this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ExposureWageShareView$2 -> com.qianniu.zhaopin.app.view.i:
    com.qianniu.zhaopin.app.view.ExposureWageShareView this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ExposureWageShareView$3 -> com.qianniu.zhaopin.app.view.j:
    com.qianniu.zhaopin.app.view.ExposureWageShareView this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.view.ExposureWageTableLayout -> com.qianniu.zhaopin.app.view.ExposureWageTableLayout:
    android.view.LayoutInflater inflater -> a
    void init() -> a
com.qianniu.zhaopin.app.view.HorizontalListView -> com.qianniu.zhaopin.app.view.HorizontalListView:
    int mLayoutMode -> a
    boolean mAlwaysOverrideTouch -> b
    android.widget.ListAdapter mAdapter -> c
    android.widget.Scroller mScroller -> d
    android.view.GestureDetector mGesture -> g
    int mLeftViewIndex -> h
    int mRightViewIndex -> i
    int mMaxX -> j
    int mMinX -> k
    int mCurrentX -> e
    int mNextX -> f
    int mDisplayOffset -> l
    java.util.Queue mRemovedViewQueue -> m
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> n
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> o
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> p
    com.qianniu.zhaopin.app.view.HorizontalListView$OnScrollListener mOnScrolled -> q
    boolean mDataChanged -> r
    int mFirstPosition -> s
    android.database.DataSetObserver mDataObserver -> t
    int mSpecificLeft -> u
    int mSpecificPosition -> v
    int mScrollStatus -> w
    boolean mIsCancelOrUp -> x
    boolean mIsLayoutDirty -> y
    int mFreezePosInAdapter -> z
    android.view.View mFreezeChild -> A
    android.view.GestureDetector$OnGestureListener mOnGesture -> B
    void initView() -> d
    void initViewForSpecific() -> e
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.widget.ListAdapter getAdapter() -> a
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> a
    void reset() -> f
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void setSelection(int) -> setSelection
    void setSelectionFromLeft(int,int) -> a
    int setSelectionFrom(int,int) -> c
    boolean isLayoutRequestedBySelection() -> b
    void requestLayout() -> requestLayout
    boolean isLayoutRequestByFreeze() -> c
    int lookForSelectablePosition(int,boolean) -> a
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void fillList(int) -> c
    void fillSpecificV2(int,int) -> d
    int getChildrenWidth(int,int) -> b
    void fillListRight(int,int) -> e
    void fillListLeft(int,int) -> f
    void removeNonVisibleItems(int) -> d
    void positionItems(int) -> e
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void reportScroll(int) -> a
    void reportScrollState(int) -> b
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> b
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2(com.qianniu.zhaopin.app.view.HorizontalListView,boolean) -> a
    void access$3(com.qianniu.zhaopin.app.view.HorizontalListView) -> a
    android.widget.AdapterView$OnItemClickListener access$4(com.qianniu.zhaopin.app.view.HorizontalListView) -> b
    int access$5(com.qianniu.zhaopin.app.view.HorizontalListView) -> c
    android.widget.AdapterView$OnItemSelectedListener access$6(com.qianniu.zhaopin.app.view.HorizontalListView) -> d
    android.widget.AdapterView$OnItemLongClickListener access$7(com.qianniu.zhaopin.app.view.HorizontalListView) -> e
com.qianniu.zhaopin.app.view.HorizontalListView$1 -> com.qianniu.zhaopin.app.view.k:
    com.qianniu.zhaopin.app.view.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.qianniu.zhaopin.app.view.HorizontalListView$2 -> com.qianniu.zhaopin.app.view.l:
    com.qianniu.zhaopin.app.view.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.qianniu.zhaopin.app.view.HorizontalListView$3 -> com.qianniu.zhaopin.app.view.m:
    com.qianniu.zhaopin.app.view.HorizontalListView this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.view.HorizontalListView$OnScrollListener -> com.qianniu.zhaopin.app.view.n:
    void onScrollStateChanged(android.widget.AdapterView,int) -> a
    void onScroll(android.widget.AdapterView,int,int,int) -> a
com.qianniu.zhaopin.app.view.ImageRadioButton -> com.qianniu.zhaopin.app.view.ImageRadioButton:
    boolean mChecked -> a
    boolean mCheackable -> b
    boolean mBroadcasting -> c
    com.qianniu.zhaopin.app.view.ImageRadioButton$OnCheckedChangeListener mOnCheckedChangeListener -> d
    void setOnCheckedChangeListener(com.qianniu.zhaopin.app.view.ImageRadioButton$OnCheckedChangeListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setCheackable(boolean) -> a
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
    boolean performClick() -> performClick
com.qianniu.zhaopin.app.view.ImageRadioButton$OnCheckedChangeListener -> com.qianniu.zhaopin.app.view.o:
    void onCheckedChanged(android.view.View,boolean) -> a
com.qianniu.zhaopin.app.view.InsidersAndCompanyItem -> com.qianniu.zhaopin.app.view.p:
    com.qianniu.zhaopin.app.AppContext mContext -> a
    android.view.LayoutInflater inflater -> b
    android.view.View layout -> c
    android.widget.ImageView headPortrait -> d
    android.widget.TextView name -> e
    android.widget.TextView title -> f
    android.widget.TextView companyPostCount -> g
    android.widget.TextView attentionCount -> h
    com.qianniu.zhaopin.app.widget.CompanyLabelFlowLayout labelFlowLayout -> i
    com.qianniu.zhaopin.app.common.BitmapManager bmpManager -> j
    com.qianniu.zhaopin.app.bean.InsidersAndCompany industryInsiderPeople -> k
    int imageWidth -> l
    void setImageWidth(int) -> a
    void setIndustryInsiderPeople(com.qianniu.zhaopin.app.bean.InsidersAndCompany,boolean) -> a
    void initView() -> a
    void initData(boolean) -> b
    void setListener(android.view.View$OnClickListener) -> a
    void loadImage(boolean) -> a
com.qianniu.zhaopin.app.view.InsidersAndCompanyListItem -> com.qianniu.zhaopin.app.view.InsidersAndCompanyListItem:
    void setView(android.view.View) -> a
